Time,Time Code,Country Name,Country Code,Electronic payments used to make payments (% age 15+) [GFDD.AI.22],Bank concentration (%) [GFDD.OI.01],Bank net interest margin (%) [GFDD.EI.01]
2000,YR2000,Argentina,ARG,..,32.32473,3.758935
2000,YR2000,Brazil,BRA,..,38.74581,6.399638
2000,YR2000,Australia,AUS,..,68.20748,2.53805
2000,YR2000,China,CHN,..,34.25451,2.413918
2000,YR2000,East Asia & Pacific (IDA total),DEA,..,..,..
2000,YR2000,El Salvador,SLV,..,70.41123,10.43755
2000,YR2000,Europe & Central Asia (IDA total),DEC,..,..,..
2000,YR2000,"Egypt, Arab Rep.",EGY,..,58.43912,1.648397
2000,YR2000,France,FRA,..,56.85839,0.946265
2000,YR2000,Germany,DEU,..,70.23411,1.171033
2000,YR2000,Haiti,HTI,..,..,..
2000,YR2000,Japan,JPN,..,32.23289,1.486815
2000,YR2000,India,IND,..,34.56294,3.266557
2000,YR2000,Indonesia,IDN,..,64.32848,5.077625
2000,YR2000,Italy,ITA,..,75.96104,2.05941
2000,YR2000,"Korea, Rep.",KOR,..,100,2.3437
2000,YR2000,Least developed countries: UN classification,LDC,..,..,..
2000,YR2000,Mexico,MEX,..,57.44442,8.011576
2000,YR2000,Middle East & North Africa (IDA total),DMN,..,..,..
2000,YR2000,Nigeria,NGA,..,27.44961,10.6003
2000,YR2000,Nepal,NPL,..,63.93005,4.128944
2000,YR2000,Netherlands,NLD,..,84.49886,1.202443
2000,YR2000,Pakistan,PAK,..,74.85625,2.852683
2000,YR2000,Philippines,PHL,..,100,..
2000,YR2000,Saudi Arabia,SAU,..,61.06417,3.347876
2000,YR2000,Russian Federation,RUS,..,44.32793,5.256214
2000,YR2000,South Africa,ZAF,..,86.98884,3.762807
2000,YR2000,Spain,ESP,..,69.4521,0.8835245
2000,YR2000,South Asia (IDA total),DSA,..,..,..
2000,YR2000,Switzerland,CHE,..,86.46616,1.266814
2000,YR2000,United States,USA,..,21.45082,3.829482
2000,YR2000,United Kingdom,GBR,..,33.88561,1.260205
2000,YR2000,Vietnam,VNM,..,79.89356,1.722151
2001,YR2001,Argentina,ARG,..,35.19167,9.205601
2001,YR2001,Brazil,BRA,..,39.1104,6.086042
2001,YR2001,Australia,AUS,..,74.34444,1.786959
2001,YR2001,China,CHN,..,46.19952,2.013234
2001,YR2001,East Asia & Pacific (IDA total),DEA,..,..,..
2001,YR2001,El Salvador,SLV,..,72.79671,6.602
2001,YR2001,Europe & Central Asia (IDA total),DEC,..,..,..
2001,YR2001,"Egypt, Arab Rep.",EGY,..,60.80149,1.281595
2001,YR2001,France,FRA,..,59.42126,0.8864716
2001,YR2001,Germany,DEU,..,70.9699,1.085657
2001,YR2001,Haiti,HTI,..,..,..
2001,YR2001,Japan,JPN,..,34.96366,1.228424
2001,YR2001,India,IND,..,34.7914,3.36064
2001,YR2001,Indonesia,IDN,..,62.6501,3.896086
2001,YR2001,Italy,ITA,..,66.75957,2.189937
2001,YR2001,"Korea, Rep.",KOR,..,..,..
2001,YR2001,Least developed countries: UN classification,LDC,..,..,..
2001,YR2001,Mexico,MEX,..,66.38476,7.218919
2001,YR2001,Middle East & North Africa (IDA total),DMN,..,..,..
2001,YR2001,Nigeria,NGA,..,23.52058,10.34291
2001,YR2001,Nepal,NPL,..,59.45649,3.892894
2001,YR2001,Netherlands,NLD,..,87.06261,1.217133
2001,YR2001,Pakistan,PAK,..,73.61308,3.243576
2001,YR2001,Philippines,PHL,..,..,..
2001,YR2001,Saudi Arabia,SAU,..,59.98779,3.593688
2001,YR2001,Russian Federation,RUS,..,43.0685,4.886079
2001,YR2001,South Africa,ZAF,..,81.15051,4.198052
2001,YR2001,Spain,ESP,..,73.32962,2.712465
2001,YR2001,South Asia (IDA total),DSA,..,..,..
2001,YR2001,Switzerland,CHE,..,88.8428,1.189193
2001,YR2001,United States,USA,..,23.12253,3.830588
2001,YR2001,United Kingdom,GBR,..,35.85346,0.9536953
2001,YR2001,Vietnam,VNM,..,84.04386,3.693701
2002,YR2002,Argentina,ARG,..,40.1637,3.028021
2002,YR2002,Brazil,BRA,..,42.57401,6.188078
2002,YR2002,Australia,AUS,..,97.10479,1.437584
2002,YR2002,China,CHN,..,42.2144,2.206192
2002,YR2002,East Asia & Pacific (IDA total),DEA,..,..,..
2002,YR2002,El Salvador,SLV,..,71.78174,6.235452
2002,YR2002,Europe & Central Asia (IDA total),DEC,..,..,..
2002,YR2002,"Egypt, Arab Rep.",EGY,..,59.54879,1.330787
2002,YR2002,France,FRA,..,55.03352,1.160303
2002,YR2002,Germany,DEU,..,72.70939,1.199346
2002,YR2002,Haiti,HTI,..,..,..
2002,YR2002,Japan,JPN,..,38.54346,1.266509
2002,YR2002,India,IND,..,35.73361,3.047019
2002,YR2002,Indonesia,IDN,..,59.20391,4.842962
2002,YR2002,Italy,ITA,..,57.00452,1.368014
2002,YR2002,"Korea, Rep.",KOR,..,..,..
2002,YR2002,Least developed countries: UN classification,LDC,..,..,..
2002,YR2002,Mexico,MEX,..,66.46613,6.204782
2002,YR2002,Middle East & North Africa (IDA total),DMN,..,..,..
2002,YR2002,Nigeria,NGA,..,23.32425,12.12023
2002,YR2002,Nepal,NPL,..,55.27587,3.354067
2002,YR2002,Netherlands,NLD,..,55.05833,1.340605
2002,YR2002,Pakistan,PAK,..,71.90908,3.23764
2002,YR2002,Philippines,PHL,..,100,..
2002,YR2002,Saudi Arabia,SAU,..,57.87997,3.689096
2002,YR2002,Russian Federation,RUS,..,52.59254,5.961298
2002,YR2002,South Africa,ZAF,..,..,..
2002,YR2002,Spain,ESP,..,83.76247,2.769121
2002,YR2002,South Asia (IDA total),DSA,..,..,..
2002,YR2002,Switzerland,CHE,..,90.10338,1.29091
2002,YR2002,United States,USA,..,23.45151,3.945815
2002,YR2002,United Kingdom,GBR,..,36.48047,1.396546
2002,YR2002,Vietnam,VNM,..,81.84106,2.666456
2003,YR2003,Argentina,ARG,..,45.95664,1.918514
2003,YR2003,Brazil,BRA,..,49.04529,8.35708
2003,YR2003,Australia,AUS,..,100,1.150757
2003,YR2003,China,CHN,..,69.64001,2.102311
2003,YR2003,East Asia & Pacific (IDA total),DEA,..,..,..
2003,YR2003,El Salvador,SLV,..,74.97323,6.288102
2003,YR2003,Europe & Central Asia (IDA total),DEC,..,..,..
2003,YR2003,"Egypt, Arab Rep.",EGY,..,59.83116,1.253067
2003,YR2003,France,FRA,..,57.46697,1.12151
2003,YR2003,Germany,DEU,..,71.77553,0.9935254
2003,YR2003,Haiti,HTI,..,100,..
2003,YR2003,Japan,JPN,..,36.53641,1.455906
2003,YR2003,India,IND,..,35.0308,3.342012
2003,YR2003,Indonesia,IDN,..,56.26823,5.336298
2003,YR2003,Italy,ITA,..,64.76309,1.681534
2003,YR2003,"Korea, Rep.",KOR,..,..,..
2003,YR2003,Least developed countries: UN classification,LDC,..,..,..
2003,YR2003,Mexico,MEX,..,65.79046,4.909974
2003,YR2003,Middle East & North Africa (IDA total),DMN,..,..,..
2003,YR2003,Nigeria,NGA,..,23.40893,10.92306
2003,YR2003,Nepal,NPL,..,52.08041,4.006841
2003,YR2003,Netherlands,NLD,..,70.56584,1.033774
2003,YR2003,Pakistan,PAK,..,65.13717,3.702605
2003,YR2003,Philippines,PHL,..,98.729,5.600646
2003,YR2003,Saudi Arabia,SAU,..,57.45451,3.515864
2003,YR2003,Russian Federation,RUS,..,35.01406,4.333511
2003,YR2003,South Africa,ZAF,..,..,..
2003,YR2003,Spain,ESP,..,95.40198,2.601894
2003,YR2003,South Asia (IDA total),DSA,..,..,..
2003,YR2003,Switzerland,CHE,..,90.0468,1.342547
2003,YR2003,United States,USA,..,23.32837,3.71074
2003,YR2003,United Kingdom,GBR,..,33.83769,1.88263
2003,YR2003,Vietnam,VNM,..,80.40945,2.99886
2004,YR2004,Argentina,ARG,..,45.71803,2.359542
2004,YR2004,Brazil,BRA,..,47.16955,7.542227
2004,YR2004,Australia,AUS,..,..,..
2004,YR2004,China,CHN,..,73.48777,2.34304
2004,YR2004,East Asia & Pacific (IDA total),DEA,..,..,..
2004,YR2004,El Salvador,SLV,..,71.38071,5.490497
2004,YR2004,Europe & Central Asia (IDA total),DEC,..,..,..
2004,YR2004,"Egypt, Arab Rep.",EGY,..,57.97429,1.631958
2004,YR2004,France,FRA,..,62.33776,0.9986107
2004,YR2004,Germany,DEU,..,72.73246,1.039831
2004,YR2004,Haiti,HTI,..,100,11.27036
2004,YR2004,Japan,JPN,..,36.96986,1.388674
2004,YR2004,India,IND,..,33.11151,3.719435
2004,YR2004,Indonesia,IDN,..,47.50103,6.356361
2004,YR2004,Italy,ITA,..,84.72382,2.465724
2004,YR2004,"Korea, Rep.",KOR,..,..,..
2004,YR2004,Least developed countries: UN classification,LDC,..,..,..
2004,YR2004,Mexico,MEX,..,62.4257,7.702978
2004,YR2004,Middle East & North Africa (IDA total),DMN,..,..,..
2004,YR2004,Nigeria,NGA,..,36.10556,7.533008
2004,YR2004,Nepal,NPL,..,49.95343,4.001895
2004,YR2004,Netherlands,NLD,..,85.73112,1.738589
2004,YR2004,Pakistan,PAK,..,62.39592,3.642938
2004,YR2004,Philippines,PHL,..,72.274,6.543861
2004,YR2004,Saudi Arabia,SAU,..,55.20509,3.53821
2004,YR2004,Russian Federation,RUS,..,24.5309,4.489216
2004,YR2004,South Africa,ZAF,..,99.53939,..
2004,YR2004,Spain,ESP,..,96.9696,2.641803
2004,YR2004,South Asia (IDA total),DSA,..,..,..
2004,YR2004,Switzerland,CHE,..,91.36523,1.240808
2004,YR2004,United States,USA,..,28.07035,3.506137
2004,YR2004,United Kingdom,GBR,..,68.17005,2.273998
2004,YR2004,Vietnam,VNM,..,78.28372,3.209979
2005,YR2005,Argentina,ARG,..,46.40374,2.518042
2005,YR2005,Brazil,BRA,..,46.13915,7.048568
2005,YR2005,Australia,AUS,..,71.66194,..
2005,YR2005,China,CHN,..,70.25038,2.605637
2005,YR2005,East Asia & Pacific (IDA total),DEA,..,..,..
2005,YR2005,El Salvador,SLV,..,72.6808,5.835105
2005,YR2005,Europe & Central Asia (IDA total),DEC,..,..,..
2005,YR2005,"Egypt, Arab Rep.",EGY,..,58.34145,1.739973
2005,YR2005,France,FRA,..,65.31911,0.8274423
2005,YR2005,Germany,DEU,..,74.40073,0.9291481
2005,YR2005,Haiti,HTI,..,92.96164,8.967528
2005,YR2005,Japan,JPN,..,37.19146,1.226512
2005,YR2005,India,IND,..,33.98258,3.525682
2005,YR2005,Indonesia,IDN,..,43.49636,5.851497
2005,YR2005,Italy,ITA,..,32.34258,3.816217
2005,YR2005,"Korea, Rep.",KOR,..,100,..
2005,YR2005,Least developed countries: UN classification,LDC,..,..,..
2005,YR2005,Mexico,MEX,..,60.41412,2.045228
2005,YR2005,Middle East & North Africa (IDA total),DMN,..,..,..
2005,YR2005,Nigeria,NGA,..,58.96488,7.301809
2005,YR2005,Nepal,NPL,..,53.33233,4.21194
2005,YR2005,Netherlands,NLD,..,87.84153,0.8265077
2005,YR2005,Pakistan,PAK,..,63.01085,4.092424
2005,YR2005,Philippines,PHL,..,41.21859,5.01019
2005,YR2005,Saudi Arabia,SAU,..,54.36959,3.555165
2005,YR2005,Russian Federation,RUS,..,29.74108,8.203777
2005,YR2005,South Africa,ZAF,..,97.3242,3.066152
2005,YR2005,Spain,ESP,..,67.7221,2.68366
2005,YR2005,South Asia (IDA total),DSA,..,..,..
2005,YR2005,Switzerland,CHE,..,92.53001,0.6906711
2005,YR2005,United States,USA,..,29.96606,3.472205
2005,YR2005,United Kingdom,GBR,..,50.45573,2.656534
2005,YR2005,Vietnam,VNM,..,61.27538,2.354965
2006,YR2006,Argentina,ARG,..,43.81669,3.267202
2006,YR2006,Brazil,BRA,..,52.68895,7.795135
2006,YR2006,Australia,AUS,..,62.18586,4.300599
2006,YR2006,China,CHN,..,74.93311,2.625903
2006,YR2006,East Asia & Pacific (IDA total),DEA,..,..,..
2006,YR2006,El Salvador,SLV,..,64.38177,6.644235
2006,YR2006,Europe & Central Asia (IDA total),DEC,..,..,..
2006,YR2006,"Egypt, Arab Rep.",EGY,..,59.3365,1.35102
2006,YR2006,France,FRA,..,66.64575,0.7253682
2006,YR2006,Germany,DEU,..,73.35413,1.047733
2006,YR2006,Haiti,HTI,..,100,10.01164
2006,YR2006,Japan,JPN,..,40.01756,1.1382
2006,YR2006,India,IND,..,33.92292,3.37657
2006,YR2006,Indonesia,IDN,..,47.91892,6.17064
2006,YR2006,Italy,ITA,..,34.02148,2.248363
2006,YR2006,"Korea, Rep.",KOR,..,..,..
2006,YR2006,Least developed countries: UN classification,LDC,..,..,..
2006,YR2006,Mexico,MEX,..,57.70306,15.35548
2006,YR2006,Middle East & North Africa (IDA total),DMN,..,..,..
2006,YR2006,Nigeria,NGA,..,71.08604,6.831202
2006,YR2006,Nepal,NPL,..,42.49131,3.551384
2006,YR2006,Netherlands,NLD,..,88.0157,0.267689
2006,YR2006,Pakistan,PAK,..,67.3838,3.890848
2006,YR2006,Philippines,PHL,..,39.60983,3.765915
2006,YR2006,Saudi Arabia,SAU,..,53.68805,3.687636
2006,YR2006,Russian Federation,RUS,..,26.70958,5.520644
2006,YR2006,South Africa,ZAF,..,77.28702,3.430844
2006,YR2006,Spain,ESP,..,64.93584,1.755357
2006,YR2006,South Asia (IDA total),DSA,..,..,..
2006,YR2006,Switzerland,CHE,..,93.59629,0.6115026
2006,YR2006,United States,USA,..,32.80833,3.211213
2006,YR2006,United Kingdom,GBR,..,52.31615,1.534691
2006,YR2006,Vietnam,VNM,..,55.01307,3.06773
2007,YR2007,Argentina,ARG,..,41.64532,3.86371
2007,YR2007,Brazil,BRA,..,48.00673,7.528576
2007,YR2007,Australia,AUS,..,60.63155,2.263541
2007,YR2007,China,CHN,..,70.96217,2.967094
2007,YR2007,East Asia & Pacific (IDA total),DEA,..,..,..
2007,YR2007,El Salvador,SLV,..,62.41444,5.830315
2007,YR2007,Europe & Central Asia (IDA total),DEC,..,..,..
2007,YR2007,"Egypt, Arab Rep.",EGY,..,53.92954,1.895066
2007,YR2007,France,FRA,..,62.33659,0.6306416
2007,YR2007,Germany,DEU,..,73.63785,0.998934
2007,YR2007,Haiti,HTI,..,100,10.60181
2007,YR2007,Japan,JPN,..,38.2675,1.195796
2007,YR2007,India,IND,..,32.93119,3.33443
2007,YR2007,Indonesia,IDN,..,42.63811,6.502743
2007,YR2007,Italy,ITA,..,45.5672,2.225605
2007,YR2007,"Korea, Rep.",KOR,..,..,..
2007,YR2007,Least developed countries: UN classification,LDC,..,..,..
2007,YR2007,Mexico,MEX,..,59.84275,3.471352
2007,YR2007,Middle East & North Africa (IDA total),DMN,..,..,..
2007,YR2007,Nigeria,NGA,..,76.03303,6.634426
2007,YR2007,Nepal,NPL,..,35.82299,4.397047
2007,YR2007,Netherlands,NLD,..,91.41965,0.8417382
2007,YR2007,Pakistan,PAK,..,74.33465,3.65028
2007,YR2007,Philippines,PHL,..,49.95179,4.253044
2007,YR2007,Saudi Arabia,SAU,..,55.43754,3.531985
2007,YR2007,Russian Federation,RUS,..,23.81274,5.083131
2007,YR2007,South Africa,ZAF,..,77.32166,3.492957
2007,YR2007,Spain,ESP,..,67.86147,1.603659
2007,YR2007,South Asia (IDA total),DSA,..,..,..
2007,YR2007,Switzerland,CHE,..,94.10828,0.4919322
2007,YR2007,United States,USA,..,34.06005,3.135414
2007,YR2007,United Kingdom,GBR,..,59.3606,1.868864
2007,YR2007,Vietnam,VNM,..,47.34882,2.710215
2008,YR2008,Argentina,ARG,..,40.57864,3.842911
2008,YR2008,Brazil,BRA,..,51.31218,3.447092
2008,YR2008,Australia,AUS,..,63.06992,2.021124
2008,YR2008,China,CHN,..,72.70753,2.986934
2008,YR2008,East Asia & Pacific (IDA total),DEA,..,..,..
2008,YR2008,El Salvador,SLV,..,63.35163,5.638469
2008,YR2008,Europe & Central Asia (IDA total),DEC,..,..,..
2008,YR2008,"Egypt, Arab Rep.",EGY,..,58.31888,2.052358
2008,YR2008,France,FRA,..,61.98769,0.9048653
2008,YR2008,Germany,DEU,..,73.94848,0.9373739
2008,YR2008,Haiti,HTI,..,91.40858,9.698083
2008,YR2008,Japan,JPN,..,44.95909,1.249396
2008,YR2008,India,IND,..,32.51981,3.141147
2008,YR2008,Indonesia,IDN,..,43.35226,5.633601
2008,YR2008,Italy,ITA,..,52.52488,1.844988
2008,YR2008,"Korea, Rep.",KOR,..,..,..
2008,YR2008,Least developed countries: UN classification,LDC,..,..,..
2008,YR2008,Mexico,MEX,..,59.21181,4.83277
2008,YR2008,Middle East & North Africa (IDA total),DMN,..,..,..
2008,YR2008,Nigeria,NGA,..,78.25548,6.636384
2008,YR2008,Nepal,NPL,..,30.84994,3.727997
2008,YR2008,Netherlands,NLD,..,91.28211,0.5721643
2008,YR2008,Pakistan,PAK,..,74.79115,4.215409
2008,YR2008,Philippines,PHL,..,47.50814,3.672646
2008,YR2008,Saudi Arabia,SAU,..,53.15312,3.256047
2008,YR2008,Russian Federation,RUS,..,22.3073,5.000647
2008,YR2008,South Africa,ZAF,..,78.3717,2.712803
2008,YR2008,Spain,ESP,..,73.32315,1.356886
2008,YR2008,South Asia (IDA total),DSA,..,..,..
2008,YR2008,Switzerland,CHE,..,93.01556,0.4677093
2008,YR2008,United States,USA,..,35.51787,3.0996
2008,YR2008,United Kingdom,GBR,..,63.01719,1.698274
2008,YR2008,Vietnam,VNM,..,37.90861,2.497484
2009,YR2009,Argentina,ARG,..,42.32477,5.200531
2009,YR2009,Brazil,BRA,..,66.40308,6.280361
2009,YR2009,Australia,AUS,..,64.69945,2.026753
2009,YR2009,China,CHN,..,69.00539,2.304833
2009,YR2009,East Asia & Pacific (IDA total),DEA,..,..,..
2009,YR2009,El Salvador,SLV,..,63.91059,5.873926
2009,YR2009,Europe & Central Asia (IDA total),DEC,..,..,..
2009,YR2009,"Egypt, Arab Rep.",EGY,..,58.07486,2.389418
2009,YR2009,France,FRA,..,65.03152,1.018764
2009,YR2009,Germany,DEU,..,77.99927,1.124754
2009,YR2009,Haiti,HTI,..,91.19427,8.617114
2009,YR2009,Japan,JPN,..,44.70292,1.128542
2009,YR2009,India,IND,..,32.06525,2.730931
2009,YR2009,Indonesia,IDN,..,44.53396,6.60017
2009,YR2009,Italy,ITA,..,54.5753,1.616659
2009,YR2009,"Korea, Rep.",KOR,..,..,..
2009,YR2009,Least developed countries: UN classification,LDC,..,..,..
2009,YR2009,Mexico,MEX,..,41.55072,4.823021
2009,YR2009,Middle East & North Africa (IDA total),DMN,..,..,..
2009,YR2009,Nigeria,NGA,..,78.0383,2.556128
2009,YR2009,Nepal,NPL,..,28.13981,3.752455
2009,YR2009,Netherlands,NLD,..,89.30912,0.7989877
2009,YR2009,Pakistan,PAK,..,75.24137,4.180476
2009,YR2009,Philippines,PHL,..,46.66296,3.901176
2009,YR2009,Saudi Arabia,SAU,..,57.0146,3.067318
2009,YR2009,Russian Federation,RUS,..,29.26071,4.476003
2009,YR2009,South Africa,ZAF,..,77.78316,3.081743
2009,YR2009,Spain,ESP,..,70.84338,1.836235
2009,YR2009,South Asia (IDA total),DSA,..,..,..
2009,YR2009,Switzerland,CHE,..,91.16359,0.4957606
2009,YR2009,United States,USA,..,35.06626,3.411629
2009,YR2009,United Kingdom,GBR,..,57.04763,1.597129
2009,YR2009,Vietnam,VNM,..,41.5798,3.431548
2010,YR2010,Argentina,ARG,..,32.57479,5.648875
2010,YR2010,Brazil,BRA,..,61.85835,5.026937
2010,YR2010,Australia,AUS,..,68.05941,2.051654
2010,YR2010,China,CHN,..,59.53288,3.054287
2010,YR2010,East Asia & Pacific (IDA total),DEA,..,..,..
2010,YR2010,El Salvador,SLV,..,60.38453,2.599676
2010,YR2010,Europe & Central Asia (IDA total),DEC,..,..,..
2010,YR2010,"Egypt, Arab Rep.",EGY,..,59.62326,2.439566
2010,YR2010,France,FRA,..,66.3362,0.903239
2010,YR2010,Germany,DEU,..,79.37683,0.9450721
2010,YR2010,Haiti,HTI,..,94.39179,7.413112
2010,YR2010,Japan,JPN,..,44.00381,1.119896
2010,YR2010,India,IND,..,30.13038,3.084793
2010,YR2010,Indonesia,IDN,..,42.72377,6.848227
2010,YR2010,Italy,ITA,..,61.56187,1.592292
2010,YR2010,"Korea, Rep.",KOR,..,51.757,..
2010,YR2010,Least developed countries: UN classification,LDC,..,..,..
2010,YR2010,Mexico,MEX,..,50.98429,4.805215
2010,YR2010,Middle East & North Africa (IDA total),DMN,..,..,..
2010,YR2010,Nigeria,NGA,..,84.71514,2.243317
2010,YR2010,Nepal,NPL,..,26.14405,4.366167
2010,YR2010,Netherlands,NLD,..,77.31897,0.8058946
2010,YR2010,Pakistan,PAK,..,89.35013,3.116037
2010,YR2010,Philippines,PHL,..,47.60944,4.079188
2010,YR2010,Saudi Arabia,SAU,..,57.78489,2.92321
2010,YR2010,Russian Federation,RUS,..,29.48496,4.27708
2010,YR2010,South Africa,ZAF,..,79.17689,3.069654
2010,YR2010,Spain,ESP,..,67.29557,1.811443
2010,YR2010,South Asia (IDA total),DSA,..,..,..
2010,YR2010,Switzerland,CHE,..,89.85083,0.6079191
2010,YR2010,United States,USA,..,34.71307,3.80898
2010,YR2010,United Kingdom,GBR,..,56.81635,2.127417
2010,YR2010,Vietnam,VNM,..,40.18095,3.097723
2011,YR2011,Argentina,ARG,..,32.47734,6.939849
2011,YR2011,Brazil,BRA,..,62.03946,5.030931
2011,YR2011,Australia,AUS,..,68.63185,2.091921
2011,YR2011,China,CHN,..,53.3779,3.175632
2011,YR2011,East Asia & Pacific (IDA total),DEA,..,..,..
2011,YR2011,El Salvador,SLV,..,57.89364,6.202444
