Time,Time Code,Country Name,Country Code,Electronic payments used to make payments (% age 15+) [GFDD.AI.22],Bank concentration (%) [GFDD.OI.01],Bank net interest margin (%) [GFDD.EI.01]
2011,YR2011,Europe & Central Asia (IDA total),DEC,..,..,..
2011,YR2011,"Egypt, Arab Rep.",EGY,..,59.43735,2.626691
2011,YR2011,France,FRA,..,62.64396,0.9717309
2011,YR2011,Germany,DEU,..,78.67049,0.7976035
2011,YR2011,Haiti,HTI,..,94.02042,6.354051
2011,YR2011,Japan,JPN,..,43.24121,1.125781
2011,YR2011,India,IND,..,29.4784,3.349387
2011,YR2011,Indonesia,IDN,..,41.82341,6.26243
2011,YR2011,Italy,ITA,..,62.55447,1.43244
2011,YR2011,"Korea, Rep.",KOR,..,51.3499,2.65326
2011,YR2011,Least developed countries: UN classification,LDC,..,..,..
2011,YR2011,Mexico,MEX,..,55.10509,3.124663
2011,YR2011,Middle East & North Africa (IDA total),DMN,..,..,..
2011,YR2011,Nigeria,NGA,..,45.2664,11.9194
2011,YR2011,Nepal,NPL,..,25.51838,4.451633
2011,YR2011,Netherlands,NLD,..,80.86779,1.032614
2011,YR2011,Pakistan,PAK,..,95.25009,3.269582
2011,YR2011,Philippines,PHL,..,40.58406,3.724693
2011,YR2011,Saudi Arabia,SAU,..,57.15681,2.868091
2011,YR2011,Russian Federation,RUS,..,27.99335,4.15607
2011,YR2011,South Africa,ZAF,..,77.80879,2.763536
2011,YR2011,Spain,ESP,..,56.34143,1.607787
2011,YR2011,South Asia (IDA total),DSA,..,..,..
2011,YR2011,Switzerland,CHE,..,90.51749,0.6209772
2011,YR2011,United States,USA,..,35.62636,3.645342
2011,YR2011,United Kingdom,GBR,..,57.38816,1.647957
2011,YR2011,Vietnam,VNM,..,37.89379,4.001793
2012,YR2012,Argentina,ARG,..,32.58154,7.872707
2012,YR2012,Brazil,BRA,..,49.3904,3.933845
2012,YR2012,Australia,AUS,..,70.8965,1.89526
2012,YR2012,China,CHN,..,99.9418,3.259657
2012,YR2012,East Asia & Pacific (IDA total),DEA,..,..,..
2012,YR2012,El Salvador,SLV,..,64.33301,6.123831
2012,YR2012,Europe & Central Asia (IDA total),DEC,..,..,..
2012,YR2012,"Egypt, Arab Rep.",EGY,..,58.16376,3.701155
2012,YR2012,France,FRA,..,61.80819,0.8235679
2012,YR2012,Germany,DEU,..,79.01711,0.8015723
2012,YR2012,Haiti,HTI,..,91.5954,6.306836
2012,YR2012,Japan,JPN,..,43.12173,1.022488
2012,YR2012,India,IND,..,28.80429,3.068149
2012,YR2012,Indonesia,IDN,..,40.60376,5.874317
2012,YR2012,Italy,ITA,..,61.80725,1.446643
2012,YR2012,"Korea, Rep.",KOR,..,50.41817,2.529585
2012,YR2012,Least developed countries: UN classification,LDC,..,..,..
2012,YR2012,Mexico,MEX,..,54.75074,2.777347
2012,YR2012,Middle East & North Africa (IDA total),DMN,..,..,..
2012,YR2012,Nigeria,NGA,..,39.10059,9.363226
2012,YR2012,Nepal,NPL,..,23.02354,3.697537
2012,YR2012,Netherlands,NLD,..,84.41895,1.158359
2012,YR2012,Pakistan,PAK,..,42.81449,8.128844
2012,YR2012,Philippines,PHL,..,41.30985,3.501565
2012,YR2012,Saudi Arabia,SAU,..,55.94012,2.761151
2012,YR2012,Russian Federation,RUS,..,30.77114,4.032587
2012,YR2012,South Africa,ZAF,..,77.04681,3.047073
2012,YR2012,Spain,ESP,..,56.88147,1.715941
2012,YR2012,South Asia (IDA total),DSA,..,..,..
2012,YR2012,Switzerland,CHE,..,82.07983,0.6952312
2012,YR2012,United States,USA,..,35.10137,3.525067
2012,YR2012,United Kingdom,GBR,..,54.9037,1.041306
2012,YR2012,Vietnam,VNM,..,49.60382,4.289268
2013,YR2013,Argentina,ARG,..,35.56231,8.060126
2013,YR2013,Brazil,BRA,..,61.0966,3.992892
2013,YR2013,Australia,AUS,..,71.11245,1.903321
2013,YR2013,China,CHN,..,99.93853,2.98053
2013,YR2013,East Asia & Pacific (IDA total),DEA,..,..,..
2013,YR2013,El Salvador,SLV,..,56.48249,6.442944
2013,YR2013,Europe & Central Asia (IDA total),DEC,..,..,..
2013,YR2013,"Egypt, Arab Rep.",EGY,..,57.32021,3.858091
2013,YR2013,France,FRA,..,60.35626,0.9279315
2013,YR2013,Germany,DEU,..,75.33124,0.8743087
2013,YR2013,Haiti,HTI,..,90.7866,6.66476
2013,YR2013,Japan,JPN,..,43.0024,0.8876038
2013,YR2013,India,IND,..,29.21181,3.010606
2013,YR2013,Indonesia,IDN,..,38.40766,5.231655
2013,YR2013,Italy,ITA,..,62.7711,1.299654
2013,YR2013,"Korea, Rep.",KOR,..,49.84227,2.233113
2013,YR2013,Least developed countries: UN classification,LDC,..,..,..
2013,YR2013,Mexico,MEX,..,37.34406,3.129581
2013,YR2013,Middle East & North Africa (IDA total),DMN,..,..,..
2013,YR2013,Nigeria,NGA,..,40.04971,7.724467
2013,YR2013,Nepal,NPL,..,22.5047,4.391518
2013,YR2013,Netherlands,NLD,..,86.40077,1.353267
2013,YR2013,Pakistan,PAK,..,42.65822,3.87404
2013,YR2013,Philippines,PHL,..,43.37424,3.238279
2013,YR2013,Saudi Arabia,SAU,..,54.92786,2.724701
2013,YR2013,Russian Federation,RUS,..,29.30925,4.120831
2013,YR2013,South Africa,ZAF,..,76.6933,3.073171
2013,YR2013,Spain,ESP,..,62.10035,1.336097
2013,YR2013,South Asia (IDA total),DSA,..,..,..
2013,YR2013,Switzerland,CHE,..,86.71101,0.8931687
2013,YR2013,United States,USA,..,35.03076,3.428011
2013,YR2013,United Kingdom,GBR,..,51.62252,1.498009
2013,YR2013,Vietnam,VNM,..,53.175,3.110981
2014,YR2014,Argentina,ARG,31.28153,36.61426,8.203206
2014,YR2014,Brazil,BRA,46.9631,63.43529,3.075857
2014,YR2014,Australia,AUS,93.22094,70.92371,1.974184
2014,YR2014,China,CHN,37.63516,40.58651,2.806075
2014,YR2014,East Asia & Pacific (IDA total),DEA,..,..,..
2014,YR2014,El Salvador,SLV,21.3396,58.81084,10.55745
2014,YR2014,Europe & Central Asia (IDA total),DEC,..,..,..
2014,YR2014,"Egypt, Arab Rep.",EGY,5.359989,60.14886,3.766746
2014,YR2014,France,FRA,90.0071,61.14015,0.7135003
2014,YR2014,Germany,DEU,93.32511,75.87688,0.9534323
2014,YR2014,Haiti,HTI,8.010692,90.09018,6.754228
2014,YR2014,Japan,JPN,80.47123,44.75411,0.9150746
2014,YR2014,India,IND,15.7233,29.34549,2.850189
2014,YR2014,Indonesia,IDN,16.39248,40.33564,5.67866
2014,YR2014,Italy,ITA,66.24659,64.38723,1.325132
2014,YR2014,"Korea, Rep.",KOR,83.3177,50.13593,2.059751
2014,YR2014,Least developed countries: UN classification,LDC,..,..,..
2014,YR2014,Mexico,MEX,25.25799,37.81215,3.431508
2014,YR2014,Middle East & North Africa (IDA total),DMN,..,..,..
2014,YR2014,Nigeria,NGA,29.17138,40.00892,7.122639
2014,YR2014,Nepal,NPL,5.621354,22.59654,4.243114
2014,YR2014,Netherlands,NLD,96.55459,87.60651,1.447282
2014,YR2014,Pakistan,PAK,6.18613,41.60359,4.512696
2014,YR2014,Philippines,PHL,17.5533,45.15558,3.436024
2014,YR2014,Saudi Arabia,SAU,45.52318,54.24134,2.678158
2014,YR2014,Russian Federation,RUS,44.33476,31.97024,4.274002
2014,YR2014,South Africa,ZAF,52.69738,77.38692,3.325192
2014,YR2014,Spain,ESP,90.27765,63.49393,1.310982
2014,YR2014,South Asia (IDA total),DSA,..,..,..
2014,YR2014,Switzerland,CHE,86.57699,87.52841,0.8812229
2014,YR2014,United States,USA,88.27854,36.16505,3.461277
2014,YR2014,United Kingdom,GBR,95.59079,55.14208,1.479173
2014,YR2014,Vietnam,VNM,10.59299,46.25313,2.704529
2015,YR2015,Argentina,ARG,..,54.03545,7.401737
2015,YR2015,Brazil,BRA,..,73.8635,4.062174
2015,YR2015,Australia,AUS,..,69.93542,1.552482
2015,YR2015,China,CHN,..,40.57019,2.778326
2015,YR2015,East Asia & Pacific (IDA total),DEA,..,..,..
2015,YR2015,El Salvador,SLV,..,82.16869,8.159332
2015,YR2015,Europe & Central Asia (IDA total),DEC,..,..,..
2015,YR2015,"Egypt, Arab Rep.",EGY,..,55.8673,4.182783
2015,YR2015,France,FRA,..,65.48411,0.5652908
2015,YR2015,Germany,DEU,..,77.25694,0.6737522
2015,YR2015,Haiti,HTI,..,80.28009,5.31735
2015,YR2015,Japan,JPN,..,44.56612,0.8236812
2015,YR2015,India,IND,..,29.61698,2.777501
2015,YR2015,Indonesia,IDN,..,39.81425,6.006371
2015,YR2015,Italy,ITA,..,61.46405,1.165442
2015,YR2015,"Korea, Rep.",KOR,..,64.12729,1.81135
2015,YR2015,Least developed countries: UN classification,LDC,..,..,..
2015,YR2015,Mexico,MEX,..,52.23878,4.830236
2015,YR2015,Middle East & North Africa (IDA total),DMN,..,..,..
2015,YR2015,Nigeria,NGA,..,37.64658,6.706002
2015,YR2015,Nepal,NPL,..,19.2763,4.259827
2015,YR2015,Netherlands,NLD,..,79.66119,1.492841
2015,YR2015,Pakistan,PAK,..,41.21306,4.2566
2015,YR2015,Philippines,PHL,..,46.00648,3.463054
2015,YR2015,Saudi Arabia,SAU,..,54.86071,2.593141
2015,YR2015,Russian Federation,RUS,..,54.89455,3.064507
2015,YR2015,South Africa,ZAF,..,78.64989,2.888509
2015,YR2015,Spain,ESP,..,58.35396,1.014577
2015,YR2015,South Asia (IDA total),DSA,..,..,..
2015,YR2015,Switzerland,CHE,..,77.98145,1.113232
2015,YR2015,United States,USA,..,42.28526,3.249305
2015,YR2015,United Kingdom,GBR,..,57.9376,1.970707
2015,YR2015,Vietnam,VNM,..,52.99893,3.567242
2016,YR2016,Argentina,ARG,..,52.52215,10.24061
2016,YR2016,Brazil,BRA,..,75.25742,7.454359
2016,YR2016,Australia,AUS,..,69.67937,1.767348
2016,YR2016,China,CHN,..,39.34363,2.281803
2016,YR2016,East Asia & Pacific (IDA total),DEA,..,..,..
2016,YR2016,El Salvador,SLV,..,80.48013,4.878627
2016,YR2016,Europe & Central Asia (IDA total),DEC,..,..,..
2016,YR2016,"Egypt, Arab Rep.",EGY,..,64.08236,3.685876
2016,YR2016,France,FRA,..,64.6042,0.5879185
2016,YR2016,Germany,DEU,..,75.73625,0.7607464
2016,YR2016,Haiti,HTI,..,79.89392,5.401016
2016,YR2016,Japan,JPN,..,43.96114,0.7570254
2016,YR2016,India,IND,..,32.55191,2.805027
2016,YR2016,Indonesia,IDN,..,40.00982,6.400705
2016,YR2016,Italy,ITA,..,66.08113,1.059196
2016,YR2016,"Korea, Rep.",KOR,..,55.27537,1.914197
2016,YR2016,Least developed countries: UN classification,LDC,..,..,..
2016,YR2016,Mexico,MEX,..,51.27603,4.937742
2016,YR2016,Middle East & North Africa (IDA total),DMN,..,..,..
2016,YR2016,Nigeria,NGA,..,40.49417,5.651366
2016,YR2016,Nepal,NPL,..,18.11775,4.04118
2016,YR2016,Netherlands,NLD,..,86.11267,1.39318
2016,YR2016,Pakistan,PAK,..,42.13082,3.723625
2016,YR2016,Philippines,PHL,..,43.64956,3.392422
2016,YR2016,Saudi Arabia,SAU,..,53.99433,2.739205
2016,YR2016,Russian Federation,RUS,..,52.88961,4.902987
2016,YR2016,South Africa,ZAF,..,75.98981,3.462312
2016,YR2016,Spain,ESP,..,59.37997,1.02476
2016,YR2016,South Asia (IDA total),DSA,..,..,..
2016,YR2016,Switzerland,CHE,..,69.99805,1.01232
2016,YR2016,United States,USA,..,42.05115,3.287158
2016,YR2016,United Kingdom,GBR,..,57.91273,1.857563
2016,YR2016,Vietnam,VNM,..,42.16673,2.976617
2017,YR2017,Argentina,ARG,31.87287,49.47339,8.447949
2017,YR2017,Brazil,BRA,45.88944,74.96376,5.899632
2017,YR2017,Australia,AUS,93.57966,69.90095,1.727451
2017,YR2017,China,CHN,59.42419,37.88866,2.331507
2017,YR2017,East Asia & Pacific (IDA total),DEA,..,..,..
2017,YR2017,El Salvador,SLV,18.24859,79.77005,6.305869
2017,YR2017,Europe & Central Asia (IDA total),DEC,..,..,..
2017,YR2017,"Egypt, Arab Rep.",EGY,5.879028,59.39202,3.696826
2017,YR2017,France,FRA,89.51934,64.25063,0.5920687
2017,YR2017,Germany,DEU,96.54574,70.55082,0.8180764
2017,YR2017,Haiti,HTI,22.69956,82.59095,5.4149
2017,YR2017,Japan,JPN,88.59802,45.16447,0.6944829
2017,YR2017,India,IND,19.9719,36.00189,2.874403
2017,YR2017,Indonesia,IDN,26.75816,40.44444,5.813468
2017,YR2017,Italy,ITA,86.16905,60.77925,1.380188
2017,YR2017,"Korea, Rep.",KOR,90.76113,82.10449,1.610937
2017,YR2017,Least developed countries: UN classification,LDC,..,..,..
2017,YR2017,Mexico,MEX,22.74496,49.26705,5.920491
2017,YR2017,Middle East & North Africa (IDA total),DMN,..,..,..
2017,YR2017,Nigeria,NGA,23.72397,41.18531,7.400814
2017,YR2017,Nepal,NPL,9.112404,17.0471,4.256532
2017,YR2017,Netherlands,NLD,96.92425,85.83873,1.37256
2017,YR2017,Pakistan,PAK,14.31714,42.99826,3.218269
2017,YR2017,Philippines,PHL,13.63918,45.88205,3.590812
2017,YR2017,Saudi Arabia,SAU,57.46933,54.28491,2.988599
2017,YR2017,Russian Federation,RUS,61.63313,56.39226,4.834054
2017,YR2017,South Africa,ZAF,43.08006,76.7561,3.662491
2017,YR2017,Spain,ESP,88.18703,58.78511,1.1244
2017,YR2017,South Asia (IDA total),DSA,..,..,..
2017,YR2017,Switzerland,CHE,95.22417,67.06906,0.9345632
2017,YR2017,United States,USA,89.00045,41.44617,3.392058
2017,YR2017,United Kingdom,GBR,94.16043,58.24015,1.774997
2017,YR2017,Vietnam,VNM,16.09714,43.49236,2.838729
2018,YR2018,Argentina,ARG,..,54.3807,7.028522
2018,YR2018,Brazil,BRA,..,73.84729,4.874835
2018,YR2018,Australia,AUS,..,69.41371,1.654815
2018,YR2018,China,CHN,..,37.70798,2.149817
2018,YR2018,East Asia & Pacific (IDA total),DEA,..,..,..
2018,YR2018,El Salvador,SLV,..,71.84499,6.54389
2018,YR2018,Europe & Central Asia (IDA total),DEC,..,..,..
2018,YR2018,"Egypt, Arab Rep.",EGY,..,60.37391,3.343693
2018,YR2018,France,FRA,..,64.68967,0.478332
2018,YR2018,Germany,DEU,..,70.30778,0.7514042
2018,YR2018,Haiti,HTI,..,81.43786,5.545039
2018,YR2018,Japan,JPN,..,45.24924,0.6253906
2018,YR2018,India,IND,..,36.74998,2.924462
2018,YR2018,Indonesia,IDN,..,40.35675,5.462384
2018,YR2018,Italy,ITA,..,62.51335,1.248938
2018,YR2018,"Korea, Rep.",KOR,..,82.12643,1.564091
2018,YR2018,Least developed countries: UN classification,LDC,..,..,..
2018,YR2018,Mexico,MEX,..,49.26028,6.049114
2018,YR2018,Middle East & North Africa (IDA total),DMN,..,..,..
2018,YR2018,Nigeria,NGA,..,39.96852,6.172265
2018,YR2018,Nepal,NPL,..,16.47958,4.180361
2018,YR2018,Netherlands,NLD,..,85.8886,1.303937
2018,YR2018,Pakistan,PAK,..,43.00279,2.882701
2018,YR2018,Philippines,PHL,..,45.83001,3.581157
2018,YR2018,Saudi Arabia,SAU,..,55.73909,3.259415
2018,YR2018,Russian Federation,RUS,..,59.42041,4.438377
2018,YR2018,South Africa,ZAF,..,77.7615,3.185765
2018,YR2018,Spain,ESP,..,64.93748,1.039155
2018,YR2018,South Asia (IDA total),DSA,..,..,..
2018,YR2018,Switzerland,CHE,..,66.80003,0.7351594
2018,YR2018,United States,USA,..,40.1511,3.53039
2018,YR2018,United Kingdom,GBR,..,45.04388,1.548244
2018,YR2018,Vietnam,VNM,..,40.22364,2.892773
2019,YR2019,Argentina,ARG,..,45.56215,10.45411
2019,YR2019,Brazil,BRA,..,73.17778,6.099525
2019,YR2019,Australia,AUS,..,68.29485,1.557086
2019,YR2019,China,CHN,..,37.88825,2.228113
2019,YR2019,East Asia & Pacific (IDA total),DEA,..,..,..
2019,YR2019,El Salvador,SLV,..,73.04533,6.675624
2019,YR2019,Europe & Central Asia (IDA total),DEC,..,..,..
2019,YR2019,"Egypt, Arab Rep.",EGY,..,60.81065,4.765906
2019,YR2019,France,FRA,..,64.13851,0.3904831
2019,YR2019,Germany,DEU,..,67.58762,0.9418611
2019,YR2019,Haiti,HTI,..,80.65757,5.564448
2019,YR2019,Japan,JPN,..,45.41903,0.5908915
2019,YR2019,India,IND,..,41.28495,2.961968
2019,YR2019,Indonesia,IDN,..,41.67445,5.474914
2019,YR2019,Italy,ITA,..,62.59521,1.156344
2019,YR2019,"Korea, Rep.",KOR,..,56.88754,2.361961
2019,YR2019,Least developed countries: UN classification,LDC,..,..,..
2019,YR2019,Mexico,MEX,..,48.9417,6.287356
2019,YR2019,Middle East & North Africa (IDA total),DMN,..,..,..
2019,YR2019,Nigeria,NGA,..,44.06876,5.871056
2019,YR2019,Nepal,NPL,..,16.1444,4.433923
2019,YR2019,Netherlands,NLD,..,86.1407,0.9870491
2019,YR2019,Pakistan,PAK,..,41.80416,3.518095
2019,YR2019,Philippines,PHL,..,45.50785,3.930733
2019,YR2019,Saudi Arabia,SAU,..,57.87059,3.296115
2019,YR2019,Russian Federation,RUS,..,58.10927,4.58536
2019,YR2019,South Africa,ZAF,..,77.28469,3.313691
2019,YR2019,Spain,ESP,..,63.38983,1.047066
2019,YR2019,South Asia (IDA total),DSA,..,..,..
2019,YR2019,Switzerland,CHE,..,66.67064,0.7804078
2019,YR2019,United States,USA,..,38.72723,3.488174
2019,YR2019,United Kingdom,GBR,..,44.79926,2.247656
2019,YR2019,Vietnam,VNM,..,39.01902,3.055387
2020,YR2020,Argentina,ARG,..,44.83677,11.4859
2020,YR2020,Brazil,BRA,..,70.45802,4.281587
2020,YR2020,Australia,AUS,..,69.39888,1.609352
2020,YR2020,China,CHN,..,38.51958,2.301121
2020,YR2020,East Asia & Pacific (IDA total),DEA,..,..,..
2020,YR2020,El Salvador,SLV,..,73.76151,6.323403
2020,YR2020,Europe & Central Asia (IDA total),DEC,..,..,..
2020,YR2020,"Egypt, Arab Rep.",EGY,..,67.77655,4.131846
2020,YR2020,France,FRA,..,66.15086,0.4933441
2020,YR2020,Germany,DEU,..,79.08395,1.01293
2020,YR2020,Haiti,HTI,..,81.00298,7.631952
2020,YR2020,Japan,JPN,..,45.63955,0.5551788
2020,YR2020,India,IND,..,39.40699,3.459566
2020,YR2020,Indonesia,IDN,..,42.694,4.803437
2020,YR2020,Italy,ITA,..,64.9905,1.158191
2020,YR2020,"Korea, Rep.",KOR,..,56.44527,1.686526
2020,YR2020,Least developed countries: UN classification,LDC,..,..,..
2020,YR2020,Mexico,MEX,..,50.68558,6.080476
2020,YR2020,Middle East & North Africa (IDA total),DMN,..,..,..
2020,YR2020,Nigeria,NGA,..,44.59077,4.724388
2020,YR2020,Nepal,NPL,..,17.34417,3.528466
2020,YR2020,Netherlands,NLD,..,88.3723,1.157743
2020,YR2020,Pakistan,PAK,..,39.74987,4.049722
2020,YR2020,Philippines,PHL,..,46.68211,4.348859
2020,YR2020,Saudi Arabia,SAU,..,60.49368,2.979908
2020,YR2020,Russian Federation,RUS,..,59.33734,3.962399
2020,YR2020,South Africa,ZAF,..,77.36108,2.874784
2020,YR2020,Spain,ESP,..,63.76128,1.059039
2020,YR2020,South Asia (IDA total),DSA,..,..,..
2020,YR2020,Switzerland,CHE,..,65.74816,0.8078389
2020,YR2020,United States,USA,..,39.28298,3.054347
2020,YR2020,United Kingdom,GBR,..,45.27813,1.852144
2020,YR2020,Vietnam,VNM,..,38.94415,3.005466
2021,YR2021,Argentina,ARG,59.14341,52.14659,10.44253
2021,YR2021,Brazil,BRA,70.73873,70.39433,4.423551
2021,YR2021,Australia,AUS,97.43361,69.13256,1.672945
2021,YR2021,China,CHN,84.54167,38.3199,2.161806
2021,YR2021,East Asia & Pacific (IDA total),DEA,..,..,..
2021,YR2021,El Salvador,SLV,18.48247,74.44777,5.995665
2021,YR2021,Europe & Central Asia (IDA total),DEC,..,..,..
2021,YR2021,"Egypt, Arab Rep.",EGY,8.197501,74.52369,3.848052
2021,YR2021,France,FRA,98.37606,66.26288,0.522127
2021,YR2021,Germany,DEU,99.48073,79.42987,0.9579074
2021,YR2021,Haiti,HTI,..,85.62331,3.95146
2021,YR2021,Japan,JPN,89.24075,46.32688,0.5420046
2021,YR2021,India,IND,24.68864,40.90227,3.181592
2021,YR2021,Indonesia,IDN,29.12727,43.29935,5.058002
2021,YR2021,Italy,ITA,92.99349,62.57964,1.071592
2021,YR2021,"Korea, Rep.",KOR,96.16539,56.31328,1.5884
2021,YR2021,Least developed countries: UN classification,LDC,..,..,..
2021,YR2021,Mexico,MEX,..,49.54401,5.66615
2021,YR2021,Middle East & North Africa (IDA total),DMN,..,..,..
2021,YR2021,Nigeria,NGA,29.4492,59.31963,3.606432
2021,YR2021,Nepal,NPL,18.7754,17.86691,3.210979
2021,YR2021,Netherlands,NLD,98.0067,88.29097,1.058259
2021,YR2021,Pakistan,PAK,14.89633,40.62607,3.254194
2021,YR2021,Philippines,PHL,38.53148,52.25436,3.558048
2021,YR2021,Saudi Arabia,SAU,72.10587,73.12428,2.719945
2021,YR2021,Russian Federation,RUS,82.38038,50.39991,0.5207083
2021,YR2021,South Africa,ZAF,70.47018,79.44789,3.05382
2021,YR2021,Spain,ESP,97.14665,71.96288,0.9053948
2021,YR2021,South Asia (IDA total),DSA,..,..,..
2021,YR2021,Switzerland,CHE,98.02178,65.6263,0.7854927
2021,YR2021,United States,USA,91.30548,38.39978,2.774517
2021,YR2021,United Kingdom,GBR,98.59076,42.90733,1.837255
2021,YR2021,Vietnam,VNM,..,37.8501,3.348294
,,,,,,
,,,,,,
,,,,,,
Data from database: Global Financial Development,,,,,,
Last Updated: 09/23/2022,,,,,,
